ablation_group,scenario,target,mae,rmse,level
logistics_indices,ctb_reconfig,crew_min,2609.2417015639426,2609.2417015639426,scenario
logistics_indices,ctb_reconfig,energy_kwh,289.1460531607915,289.1460531607915,scenario
logistics_indices,ctb_reconfig,estanqueidad,0.14791666666666725,0.14791666666666725,scenario
logistics_indices,ctb_reconfig,rigidez,0.053333333333330346,0.053333333333330346,scenario
logistics_indices,ctb_reconfig,water_l,55.953476390591135,55.953476390591135,scenario
logistics_indices,espuma_mgs1_sinter,crew_min,2674.318666278811,2674.318666278811,scenario
logistics_indices,espuma_mgs1_sinter,energy_kwh,379.617327067426,379.617327067426,scenario
logistics_indices,espuma_mgs1_sinter,estanqueidad,0.1098958333333308,0.1098958333333308,scenario
logistics_indices,espuma_mgs1_sinter,rigidez,0.16372916666666737,0.16372916666666737,scenario
logistics_indices,espuma_mgs1_sinter,water_l,40.50013138115594,40.50013138115594,scenario
logistics_indices,multicapa_laminar,crew_min,816.5702276137963,816.5702276137963,scenario
logistics_indices,multicapa_laminar,energy_kwh,100.49668611688884,100.49668611688884,scenario
logistics_indices,multicapa_laminar,estanqueidad,0.0602430555555582,0.0602430555555582,scenario
logistics_indices,multicapa_laminar,rigidez,0.04597916666666757,0.04597916666666757,scenario
logistics_indices,multicapa_laminar,water_l,57.58267894639929,57.58267894639929,scenario
mgs1_composition,ctb_reconfig,crew_min,2630.5435656706263,2630.5435656706263,scenario
mgs1_composition,ctb_reconfig,energy_kwh,429.41016980874036,429.41016980874036,scenario
mgs1_composition,ctb_reconfig,estanqueidad,0.15000000000000058,0.15000000000000058,scenario
mgs1_composition,ctb_reconfig,rigidez,0.050624999999997033,0.050624999999997033,scenario
mgs1_composition,ctb_reconfig,water_l,103.52234693102947,103.52234693102947,scenario
mgs1_composition,espuma_mgs1_sinter,crew_min,2710.248951335943,2710.248951335943,scenario
mgs1_composition,espuma_mgs1_sinter,energy_kwh,309.8372268075756,309.8372268075756,scenario
mgs1_composition,espuma_mgs1_sinter,estanqueidad,0.30868055555555246,0.30868055555555246,scenario
mgs1_composition,espuma_mgs1_sinter,rigidez,0.25000000000000056,0.25000000000000056,scenario
mgs1_composition,espuma_mgs1_sinter,water_l,21.625797056575863,21.625797056575863,scenario
mgs1_composition,multicapa_laminar,crew_min,847.1285060504467,847.1285060504467,scenario
mgs1_composition,multicapa_laminar,energy_kwh,80.81233848949978,80.81233848949978,scenario
mgs1_composition,multicapa_laminar,estanqueidad,0.141319444444441,0.141319444444441,scenario
mgs1_composition,multicapa_laminar,rigidez,0.03635416666666724,0.03635416666666724,scenario
mgs1_composition,multicapa_laminar,water_l,60.68783005905525,60.68783005905525,scenario
nasa_flags,ctb_reconfig,crew_min,2639.8263993493474,2639.8263993493474,scenario
nasa_flags,ctb_reconfig,energy_kwh,399.35947918266817,399.35947918266817,scenario
nasa_flags,ctb_reconfig,estanqueidad,0.15000000000000058,0.15000000000000058,scenario
nasa_flags,ctb_reconfig,rigidez,0.06927083333333106,0.06927083333333106,scenario
nasa_flags,ctb_reconfig,water_l,102.37263569857288,102.37263569857288,scenario
nasa_flags,espuma_mgs1_sinter,crew_min,2697.0652821078006,2697.0652821078006,scenario
nasa_flags,espuma_mgs1_sinter,energy_kwh,183.4032980229274,183.4032980229274,scenario
nasa_flags,espuma_mgs1_sinter,estanqueidad,0.07152777777777558,0.07152777777777558,scenario
nasa_flags,espuma_mgs1_sinter,rigidez,0.23750000000000077,0.23750000000000077,scenario
nasa_flags,espuma_mgs1_sinter,water_l,78.32651180532145,78.32651180532145,scenario
